       86    -4.322661920E-02     1.430659248E-01     1.279064284E-02
       87     1.408193092E-01    -1.003543657E-02     5.068739658E-02
       88    -1.421451236E-01    -2.441143183E-02    -4.121705755E-02
       89    -1.287186095E-01     1.030781342E-03     7.700946087E-02
       90     6.696723887E-02     1.860978458E-02    -1.329250346E-01
       91    -7.621130179E-02    -1.214053681E-01    -4.418794028E-02
       92    -9.455543507E-02    -7.702791498E-02     8.732680008E-02
       93    -1.401302388E-01    -2.954837100E-02     4.461401051E-02
       94    -2.487932599E-01    -2.451973708E-02    -8.344692584E-04
       95     2.485958728E-01    -2.613655369E-02     4.119779332E-03
       96    -2.427482713E-01    -5.938817469E-02    -6.805989574E-03
       97    -2.153196129E-01    -1.263065056E-01    -1.356948669E-02
       98    -1.482400196E-01    -2.013079645E-01    -2.465311544E-17
       99    -1.090201687E-01    -2.244783333E-01     1.496932466E-02
      100    -4.647421094E-02    -2.452876194E-01    -1.319588825E-02
      101    -1.813906833E-02    -2.491150732E-01     1.061388288E-02
      102     5.250041267E-02    -2.444252578E-01    -2.993346096E-17
      103     9.004375512E-02    -2.329082375E-01    -1.207787604E-02
      104     1.496411591E-01    -1.997703498E-01    -1.411845734E-02
      105     1.948452649E-01    -1.562634265E-01     1.081962422E-02
      106     2.185434971E-01    -1.213291656E-01     4.239510055E-03
      107     2.351164333E-01    -8.494987120E-02     1.944782295E-03
      108    -2.481820864E-01     4.191332208E-03    -2.980075073E-02
      109    -2.488952412E-01     2.326966276E-02     3.111545223E-03
      110    -2.483413319E-01     8.988743060E-04     2.873629945E-02
      111     2.475670994E-01    -7.027866380E-03    -3.407550997E-02
      112     2.486899869E-01     2.460241712E-02    -6.929032255E-03
      113     2.480078494E-01     1.986707004E-03     3.143500635E-02
      114     4.289843063E-03     1.798307151E-01     1.736159876E-01
      115    -1.205907366E-02     2.179643411E-01    -1.218446747E-01
      116     1.215475874E-02    -6.595173013E-02    -2.408373541E-01
      117    -1.598394471E-03    -1.805824444E-01     1.728798019E-01
      118     1.618298244E-01     9.246333629E-02    -1.666182444E-01
      119    -1.708249452E-01     9.126724233E-02    -1.580795008E-01
      120    -1.701975230E-01    -5.817115439E-02     1.736344435E-01
      121     1.643724762E-01     1.745169222E-01     7.089099342E-02
      122    -1.686676365E-01     1.704832586E-01     7.061647786E-02
      123     1.051476645E-02    -3.415956538E-03     2.497554222E-01
      124     1.659915188E-01    -8.915614386E-02    -1.643106743E-01
      125    -1.674941074E-01    -9.150933890E-02    -1.614675351E-01
      126     1.718947676E-01    -1.008512076E-01     1.509344984E-01
      127    -6.424270637E-03     2.473394858E-01     3.580373605E-02
      128    -2.270704175E-03     1.026905231E-01    -2.279243304E-01
      129    -8.771863955E-02     4.567174036E-02     2.296073440E-01
      130    -2.347388646E-02    -1.974620870E-01    -1.515179885E-01
      131    -1.694698002E-01     7.610360139E-02     1.672968281E-01
      132     8.771863955E-02     2.336043797E-01    -1.531123997E-02
      133    -9.487426200E-02     2.303114888E-01    -2.134227140E-02
      134     1.734474029E-01     1.706767237E-01    -5.731888377E-02
      135    -1.697492225E-01     1.737950928E-01    -5.899548443E-02
      136    -8.858370387E-02     4.594437964E-02    -2.292205082E-01
      137     9.772812690E-02     3.205479598E-02    -2.278633434E-01
      138    -1.244906394E-01    -2.047032062E-01     7.140502829E-02
      139    -2.354338286E-01     3.931952016E-02     7.432958819E-02
      140     2.102686644E-01     9.107677261E-02     9.996054359E-02
      141     1.150025090E-01     1.426849838E-01    -1.700453420E-01
      142    -2.068114145E-01     1.042748440E-01    -9.410523766E-02
      143     1.220349389E-01    -9.035763468E-02     1.986025467E-01
      144     4.674036021E-02    -1.736596365E-01    -1.736596365E-01
      145    -6.803662753E-02     1.887728579E-01    -1.491168181E-01
      146    -1.560116510E-01    -1.496443159E-01    -1.255664902E-01
      147    -1.184671656E-01     1.906545253E-01     1.100744415E-01
      148     6.108510153E-02     1.923266050E-01     1.475773945E-01
      149     6.108510153E-02     1.475773945E-01     1.923266050E-01
      150    -1.000632917E-01    -1.214167504E-01     1.942815235E-01
      151     2.332968319E-01     1.359424584E-02    -8.881320108E-02
      152     9.178405576E-02    -2.274772282E-01     4.826797870E-02
      153    -1.143235927E-01    -9.804254626E-02    -1.995439182E-01
      154     6.487677123E-02     3.151363050E-02     2.393697885E-01
      155    -2.329612444E-01    -1.608782590E-02     8.927620313E-02
      156    -1.084308186E-01     1.557712900E-01     1.627208124E-01
      157    -2.125033794E-01     4.668042939E-02    -1.231391540E-01
      158    -1.817135705E-01    -1.203764498E-01     1.224323840E-01
      159     7.609332432E-02    -2.054892113E-01    -1.203494497E-01
      160    -2.311847079E-01     9.456958140E-02     1.049881556E-02
      161     2.052762087E-01     1.372816110E-01     3.892861983E-02
      162     2.364520277E-01    -1.583772818E-02     7.962163635E-02
      163     1.726326951E-01     3.313976149E-02    -1.777630692E-01
      164     5.986015627E-03    -1.194157042E-01     2.195542238E-01
      165    -9.792709211E-03    -2.163401884E-01     1.249040660E-01
      166    -2.383959262E-01    -1.560410511E-02    -7.364709263E-02
      167     9.467490426E-02     2.201850679E-01    -7.109991838E-02
      168    -3.902066269E-02     8.445708596E-02     2.320439366E-01
      169     5.686053726E-02    -7.556329205E-02    -2.314240009E-01
      170     1.690325342E-01    -1.452726233E-01     1.132425155E-01
      171    -7.366042932E-02     1.398602326E-01    -1.936833924E-01
      172     1.722500574E-01    -1.387998074E-01    -1.164668672E-01
      173     2.001191202E-01    -5.542526592E-02    -1.392134248E-01
      174     1.744168757E-01    -1.335823642E-02     1.786065816E-01
      175    -5.441413957E-02    -6.315349187E-02     2.356920403E-01
      176     1.229463320E-01     1.306709738E-01     1.740956520E-01
      177    -2.126047215E-01     9.258411564E-02     9.342062899E-02
      178    -1.392887757E-01    -3.978631293E-02    -2.037539847E-01
      179    -2.003386602E-01    -1.307371187E-01    -7.261010289E-02
      180    -3.751561658E-03     2.464494816E-01    -4.181601120E-02
      181     5.295582416E-03     2.241730176E-01     1.105369394E-01
      182    -9.620015606E-03     1.625111424E-01    -1.897302925E-01
      183     2.938496891E-03     1.634965279E-02    -2.494474977E-01
      184     9.252713143E-02    -1.795511200E-01     1.473096237E-01
      185    -8.813866786E-03    -1.388062133E-01    -2.077381787E-01
      186    -5.924820034E-02    -2.313918486E-01    -7.380693163E-02
      187     2.002901646E-01    -1.373682820E-01     5.927735727E-02
      188    -6.203446199E-02    -1.712479570E-01     1.712479570E-01
      189    -7.694016895E-02     2.227616491E-01    -8.341137866E-02
      190    -6.250878600E-02     2.292131405E-01     7.780737674E-02
      191    -1.281425965E-01    -1.241477158E-02     2.143020028E-01
      192     5.632452515E-02     1.865873367E-01    -1.565653654E-01
      193     7.092016265E-02    -4.016550993E-02     2.363409874E-01
      194     2.120393300E-01     8.566522330E-03     1.321587576E-01
      195    -1.529310748E-01     3.221547267E-02    -1.951262404E-01
      196    -1.897621468E-01    -1.101265624E-02    -1.623854952E-01
      197     1.132595347E-01    -1.356763544E-01    -1.768168676E-01
      198    -7.334835379E-02    -1.495944253E-01    -1.863907909E-01
      199    -1.733100858E-01     1.221436498E-02     1.797621302E-01
      200     2.268413087E-01    -9.402501525E-02    -4.692885241E-02
      201    -7.479144687E-02    -5.169222932E-02    -2.328822726E-01
      202    -1.212608127E-01     1.905137871E-01    -1.072395087E-01
      203    -2.375288921E-01     2.844442893E-02    -7.260123897E-02
      204     2.359708326E-01     3.159808127E-02     7.628451634E-02
      205     2.356455067E-01     7.845839815E-02    -2.855652156E-02
      206    -1.486120419E-01    -1.878579420E-01    -7.158110513E-02
      207     5.446125900E-02     1.296362039E-01    -2.067085530E-01
      208    -2.095979351E-01     4.051317136E-02     1.301052979E-01
      209    -5.632452515E-02     1.964277037E-01     1.440267513E-01
      210    -2.164478890E-01    -1.159510806E-01     4.696443637E-02
      211    -2.052798317E-01     1.420253124E-01    -1.374777575E-02
      212     1.419542288E-02    -2.273485635E-01    -1.030102940E-01
      213    -1.059974378E-01     2.205020573E-01     5.141386873E-02
      214    -1.395304987E-01     2.071898558E-01    -1.017858492E-02
      215     1.242125201E-01     2.142098361E-01     3.442957969E-02
      216     1.140862218E-01     1.956909697E-01     1.057798582E-01
      217    -1.598754364E-01     1.370294703E-01     1.347693180E-01
      218     2.037228688E-01     4.912198015E-02    -1.363232327E-01
      219    -1.132174066E-01     9.011999205E-02    -2.038632038E-01
      220     1.610759905E-01     1.487560207E-01    -1.201089989E-01
      221     9.228774400E-02     8.891357186E-02     2.146563511E-01
      222     1.335824422E-01     3.100694108E-02     2.090318175E-01
      223     2.761501522E-02     9.005503045E-02     2.315761266E-01
      224    -1.017529797E-01    -1.890977031E-01    -1.280171465E-01
      225    -9.817437011E-02     1.061638219E-01     2.039388045E-01
      226     1.035517513E-01     9.164326792E-02    -2.082751695E-01
      227     2.102477093E-01    -5.176265669E-02     1.249661078E-01
      228     2.256937878E-01    -8.712902369E-02     6.301466010E-02
      229    -2.251498399E-01    -6.489675859E-02    -8.715480661E-02
      230    -1.719565686E-01     1.455699165E-01    -1.083528399E-01
      231     1.605604331E-01    -1.800691053E-01    -6.553979442E-02
      232     2.338133455E-01     8.725758962E-02     1.474559352E-02
      233    -1.265396631E-01    -1.503851519E-01     1.545057273E-01
      234    -7.010845535E-02    -2.130215580E-01     1.104835749E-01
      235     2.068016313E-01    -8.355239638E-03    -1.402258010E-01
      236     1.734820494E-01     1.077967931E-01     1.441659805E-01
      237    -2.215863086E-01    -7.408912008E-02     8.893992432E-02
      238    -5.010373437E-02     1.448281575E-01     1.975206840E-01
      239     2.066248395E-01     1.308383427E-01    -5.184113956E-02
      240    -1.416744646E-01     1.469454070E-01    -1.443447035E-01
      241     1.060713588E-01     1.863807466E-01    -1.284954635E-01
      242     9.310950930E-03    -2.427157502E-01     5.918083116E-02
      243    -2.088454439E-01     1.293846701E-01     4.629457520E-02
      244    -4.934376773E-02    -1.267808085E-01     2.097422685E-01
      245     6.937765724E-03    -6.401683968E-02     2.415651292E-01
      246     1.589045361E-01    -1.874811917E-01     4.582740628E-02
      247     6.119204787E-02    -2.346882700E-01    -6.063785279E-02
      248    -5.926288535E-02     9.314789351E-02    -2.243019847E-01
      249     5.547245153E-02    -1.042703869E-01     2.203417653E-01
      250     2.295300206E-01    -4.748629335E-02    -8.695413489E-02
      251     3.114703597E-02    -2.944493142E-02    -2.462983113E-01
      252     4.881038066E-02     2.253563757E-01    -9.660253967E-02
      253     1.311893948E-01    -3.042436190E-02     2.106269235E-01
      254    -7.709972558E-02    -1.268662337E-02     2.374756449E-01
      255     4.087675552E-02     6.621724597E-02    -2.375802332E-01
      256    -2.235862153E-01     1.031950243E-01    -4.312761612E-02
      257     1.322084146E-01     2.092777039E-01    -3.498253514E-02
      258     4.454410163E-02    -1.897525314E-01     1.565560598E-01
      259     6.125282764E-03     1.345669314E-01     2.106044204E-01
      260     1.988504667E-01    -1.428797656E-01    -5.043673745E-02
      261     1.303588008E-01    -1.747437425E-01    -1.223568858E-01
      262     8.805774596E-02    -3.232687933E-02    -2.317343441E-01
      263     4.042031801E-02     2.466717373E-01     4.387700792E-03
      264    -4.890357812E-02     2.450389595E-01     8.021744952E-03
      265     1.261549702E-01    -1.869189467E-01     1.079177042E-01
      266    -6.334074303E-02    -1.065799634E-01    -2.170913671E-01
      267     6.103037975E-02    -1.254376175E-01    -2.074625192E-01
      268     1.316236770E-01    -1.443463022E-01     1.560107455E-01
      269    -6.395097550E-02    -2.370418499E-01     4.713209228E-02
      270     2.315955013E-03    -2.471538200E-01    -3.754498116E-02
      271    -1.249538242E-01     2.086445696E-01    -5.791360271E-02
      272    -2.322198930E-01    -8.421454254E-02    -3.849457281E-02
      273    -1.876710009E-01     1.633089694E-01     2.469364123E-02
      274    -2.838559033E-02     5.651188751E-02    -2.418691068E-01
      275    -1.349300718E-01     5.981890671E-02     2.017810053E-01
      276     2.244398148E-01     6.134392672E-02    -9.145322413E-02
      277    -2.406182047E-01    -5.485652714E-02     3.992043321E-02
      278    -1.364587903E-01     1.114817755E-01     1.773437687E-01
      279     4.764055557E-02     2.425184694E-01    -3.761873818E-02
      280    -2.138053511E-02    -3.146732945E-02    -2.470884050E-01
      281     1.165017626E-01    -2.131989313E-01    -5.893687315E-02
      282     1.100026430E-01    -8.782665581E-02    -2.066056559E-01
      283    -1.247570677E-01    -1.418836247E-01    -1.637214437E-01
      284    -1.765044246E-01    -1.682132811E-01     5.523115213E-02
      285    -4.489382071E-02     2.754893813E-02     2.443882175E-01
      286     2.010896831E-01    -1.037273145E-01     1.063183125E-01
      287    -5.229887245E-02     2.415092356E-01    -3.792251364E-02
      288     3.914853406E-03     4.719434330E-02     2.454737621E-01
      289     1.675364774E-01    -2.354140539E-02    -1.840579555E-01
      290     2.258331241E-01     8.967764777E-02     5.879897591E-02
      291    -2.304166190E-01     8.248479464E-02     5.103371752E-02
      292    -2.425442453E-01     5.701240184E-02    -2.053959830E-02
      293    -1.582407077E-01     1.915235748E-01     2.790338232E-02
      294     2.908093817E-02    -1.511491957E-01     1.969980195E-01
      295     2.016631488E-01     5.752118699E-02     1.361002846E-01
      296     1.364348883E-01     1.901784187E-01    -8.785038594E-02
      297    -2.434322401E-01    -3.973087048E-02    -4.077011684E-02
      298     2.417034390E-01    -5.136954159E-02     3.795547062E-02
      299    -1.060519438E-01     1.632162568E-01    -1.568867067E-01
      300    -1.177508104E-01     1.288565773E-01    -1.789713082E-01
      301    -1.137925157E-01    -6.922232398E-02     2.115644895E-01
      302     8.080241436E-02    -1.440219026E-01     1.876929977E-01
      303     2.428645029E-01     3.437128732E-02    -4.832647159E-02
      304     1.376308430E-01     5.524515690E-02    -2.012603381E-01
      305     5.302531134E-02     1.142758086E-02    -2.440445180E-01
      306     1.497530151E-01     1.557488003E-01     1.257630538E-01
      307    -1.426814053E-01    -1.087699420E-01     1.741008796E-01
      308     2.416717675E-01    -5.587135641E-02    -3.119532560E-02
      309    -2.213125252E-01    -1.251301952E-02    -1.156035921E-01
      310     1.369304557E-01     8.522014234E-02     1.910172182E-01
      311    -1.928048166E-01    -1.045016714E-01    -1.200237616E-01
      312     6.381193460E-02    -2.185113170E-01     1.033481561E-01
      313     1.790275576E-01     3.097217235E-02     1.717261138E-01
      314     2.405034186E-01     5.693267807E-02     3.764008254E-02
      315    -2.436960129E-01     4.929248977E-02     2.612477265E-02
      316     1.927692817E-01     1.314110805E-01     8.983947895E-02
      317    -1.906815290E-01     1.306183179E-01     9.528593573E-02
      318    -2.922827980E-02    -9.482244216E-02     2.294654922E-01
      319     4.463627807E-02     2.384336382E-01     6.047315813E-02
      320    -2.051160973E-01    -1.946227894E-02     1.415931013E-01
      321     2.047958595E-01    -9.944636711E-02    -1.032912194E-01
      322    -1.128227003E-01    -2.197049336E-01    -3.873990759E-02
      323     1.933567004E-02    -9.978447971E-02    -2.284057562E-01
      324     6.409547751E-02     2.177925476E-01     1.046813068E-01
      325    -2.296810309E-01     7.101935226E-02    -6.857751575E-02
      326    -1.759048858E-01     1.775391395E-01    -6.109425784E-03
      327    -2.629980153E-02    -8.415129503E-02    -2.339377695E-01
      328     1.665127632E-01    -6.011338629E-02     1.765216148E-01
      329    -3.336320480E-02    -2.293453383E-02     2.467000278E-01
      330    -1.070926222E-01    -2.182185867E-03    -2.258902573E-01
      331     1.729447578E-01     1.803407794E-01     8.204511831E-03
      332     1.060936104E-01     1.678828584E-01     1.518535205E-01
      333     7.662357356E-02     2.360289386E-01     3.031778573E-02
      334    -1.983448012E-01     1.363556117E-01    -6.757578696E-02
      335    -1.059259543E-01    -1.856783683E-01     1.296272956E-01
      336    -1.856302516E-01    -1.650431335E-01    -2.832267260E-02
      337     1.248048092E-01    -9.552742960E-03    -2.164081900E-01
      338     1.965071956E-01     1.010234820E-01    -1.169580188E-01
      339    -7.228449064E-02    -9.568681779E-02     2.193604005E-01
      340    -5.428270988E-02     7.353167470E-03    -2.439248211E-01
      341     2.083054285E-01     1.381340223E-01    -5.276393474E-03
      342     2.445681656E-01     5.107232145E-02     8.833480299E-03
      343    -1.783472876E-01    -3.592052468E-02     5.646226832E-02
      344    -1.752797212E-01    -7.148148916E-02     5.130304085E-03
      345    -1.431773172E-01    -1.010809512E-01     5.458990686E-02
      346    -1.965470548E-01     2.911910901E-02     2.915039720E-02
      347    -1.507037885E-01    -1.022068902E-02     1.272811406E-01
      348    -2.034114844E-01    -1.644172569E-02    -1.933974252E-02
      349    -1.251596508E-01    -7.450135317E-02     1.219501784E-01
      350    -1.586292225E-01     4.892222199E-02     9.455693293E-02
      351    -1.329142124E-01    -1.392104869E-01     2.268925040E-03
      352    -8.870878364E-02     2.513451759E-02     1.652279482E-01
      353    -1.642881019E-01    -7.522153388E-02    -8.677597857E-02
      354    -7.590727450E-02    -1.336243429E-01     1.156912536E-01
      355    -1.913523502E-01     4.173840453E-02    -4.172770041E-02
      356    -1.718251265E-01     9.868099450E-02     1.215181635E-02
      357    -6.235220220E-02    -3.784386766E-02     1.778157825E-01
      358    -6.665484963E-02    -1.691455072E-01     5.961779937E-02
      359    -1.198284929E-01     1.248447260E-01     1.062860670E-01
      360    -8.323044420E-02    -1.815949925E-01    -2.067549454E-02
      361    -1.046195738E-01    -1.346559814E-01    -8.368021835E-02
      362    -7.891553289E-02     1.023606201E-01     1.496253172E-01
      363    -1.673731428E-01     7.353594643E-03    -9.434441987E-02
      364    -2.108258957E-02    -1.383343007E-01     1.414798131E-01
      365    -1.016980217E-01    -8.368793725E-02    -1.322712694E-01
      366     6.275378736E-03    -1.723947257E-01     8.929164243E-02
      367    -1.783499631E-02    -1.944926171E-01     2.807078409E-02
      368    -1.601505163E-01     9.362540280E-02    -7.015707454E-02
      369    -1.344882022E-01     1.508791342E-01    -2.067453069E-02
      370    -7.951066485E-03     1.097838480E-02     1.991307314E-01
      371    -4.984041930E-03     1.173371528E-01     1.475695840E-01
      372    -4.379321530E-03    -7.560299809E-02     1.866024809E-01
      373    -7.929309432E-02    -1.308229737E-02    -1.738694233E-01
      374    -1.124658519E-01     5.479987133E-02    -1.435147498E-01
      375    -2.760321467E-02    -1.228846479E-01    -1.391359924E-01
      376     5.961668211E-02    -1.386013989E-01     1.301877690E-01
      377    -4.107626374E-02     1.640376626E-01     1.026459477E-01
      378    -5.483475619E-02     1.831223717E-01     3.803299215E-02
      379     3.556163193E-02    -1.844638035E-01    -6.921966665E-02
      380    -9.691850942E-02     1.311188798E-01    -1.084994599E-01
      381     9.733072402E-02     3.013248104E-04     1.870736792E-01
      382     6.818737529E-02     1.311933540E-01     1.316104552E-01
      383    -4.262800340E-02     5.981591444E-02    -1.852902795E-01
      384    -1.115938207E-03    -5.491132486E-02    -1.940155458E-01
      385     1.115951372E-01    -1.610599167E-01     5.843641914E-02
      386    -5.664021524E-02     1.796156862E-01    -3.541896783E-02
      387     2.015747141E-02     1.915546334E-01     1.553452408E-02
      388     6.357134910E-02    -1.124133201E-01    -1.512079877E-01
      389     1.176660550E-01    -1.560284455E-01    -7.080514271E-02
      390     1.229568744E-01    -1.010603941E-01     1.060407495E-01
      391     1.517639398E-01     2.671024076E-02     1.208905174E-01
      392     3.842905952E-02     1.889940856E-01    -4.448989502E-02
      393     4.115475291E-02     6.224589834E-02    -1.886470147E-01
      394    -3.225666112E-02     1.462957146E-01    -1.148410884E-01
      395     5.920624827E-02    -1.286478925E-02    -1.947572979E-01
      396     1.402895488E-01    -8.090278355E-02    -1.170764401E-01
      397     1.647695657E-01    -1.044766229E-01     2.925579638E-02
      398     1.268313700E-01     1.017125270E-01     9.675965597E-02
      399     8.460128734E-02     1.633988036E-01     6.823122225E-02
      400     4.232987453E-02     1.592077791E-01    -1.056841628E-01
      401     1.751993275E-01    -3.794810590E-02     8.061609322E-02
      402     1.669962991E-01     4.800345801E-02     8.125477952E-02
      403     1.130214724E-01     1.582858930E-01     2.137818418E-03
      404     1.633650364E-01    -2.716570347E-03    -1.124702202E-01
      405     2.030687820E-01     2.107182473E-02     1.974443567E-02
      406     1.074355831E-01     5.893931647E-02    -1.479884509E-01
      407     1.002114314E-01     1.247639133E-01    -1.056153666E-01
      408     1.831547157E-01    -5.185486405E-02    -4.214529856E-02
      409     1.688986403E-01     9.592270655E-02     1.243726143E-02
      410     1.926385249E-01     1.863496459E-02    -4.933979735E-02
      411     1.581417820E-01     6.109379371E-02    -9.305273380E-02
      412     2.001622140E-01    -4.040420117E-02     2.722111760E-02
      413     7.272319315E-02    -8.108958393E-02     1.670975246E-01
      414    -1.193098233E-01     1.719037462E-01     4.245633209E-02
      415     1.112378960E-01    -1.665759944E-02    -1.591949275E-01
      416    -4.537896963E-02    -1.716902754E-01    -8.424706870E-02
      417     1.130836574E-01     6.758193451E-02     1.520587326E-01
      418    -7.356634468E-02    -1.029011104E-01     1.571888675E-01
      419    -1.770284657E-01     7.079226703E-02     5.882288763E-02
      420     5.052543678E-02     1.173790576E-01    -1.515175187E-01
      421    -2.155448643E-02     7.380008479E-02     1.854497306E-01
      422     4.183068703E-02     7.249673810E-02     1.796743813E-01
      423    -5.355353797E-02    -9.183398103E-02    -1.690476434E-01
      424    -1.443729438E-01     7.051626186E-02     1.364981202E-01
      425    -1.171513722E-01    -1.349764595E-01     8.459144964E-02
      426     9.530340481E-02     2.403446943E-02    -1.942984665E-01
