      119     1.904572945E-01     1.236081243E-01     1.000000000E-01
      120     1.904572945E-01     1.236081243E-01     7.500000000E-02
      121     1.904572945E-01     1.236081243E-01     5.000000000E-02
      122     1.904572945E-01     1.236081243E-01     2.500000000E-02
      123     1.904572945E-01     1.236081243E-01     0.000000000E+00
      124     1.904572945E-01     1.236081243E-01     5.000000000E-01
      125     1.654572945E-01     1.236081243E-01     5.000000000E-01
      126     1.654572945E-01     1.236081243E-01     0.000000000E+00
      127     1.654572945E-01     1.236081243E-01     3.750000000E-02
      128     1.654572945E-01     1.336081243E-01     2.500000000E-02
      129     1.529572945E-01     1.236081243E-01     2.500000000E-02
      130     1.779572945E-01     1.236081243E-01     2.500000000E-02
      131     1.654572945E-01     1.236081243E-01     1.250000000E-02
      132     1.654572945E-01     1.236081243E-01     6.250000000E-02
      133     1.654572945E-01     1.336081243E-01     5.000000000E-02
      134     1.529572945E-01     1.236081243E-01     5.000000000E-02
      135     1.779572945E-01     1.236081243E-01     5.000000000E-02
      136     1.654572945E-01     1.236081243E-01     8.750000000E-02
      137     1.654572945E-01     1.336081243E-01     7.500000000E-02
      138     1.529572945E-01     1.236081243E-01     7.500000000E-02
      139     1.779572945E-01     1.236081243E-01     7.500000000E-02
      140     1.654572945E-01     1.236081243E-01     1.125000000E-01
      141     1.654572945E-01     1.336081243E-01     1.000000000E-01
      142     1.529572945E-01     1.236081243E-01     1.000000000E-01
      143     1.779572945E-01     1.236081243E-01     1.000000000E-01
      144     1.654572945E-01     1.236081243E-01     1.375000000E-01
      145     1.654572945E-01     1.336081243E-01     1.250000000E-01
      146     1.529572945E-01     1.236081243E-01     1.250000000E-01
      147     1.779572945E-01     1.236081243E-01     1.250000000E-01
      148     1.654572945E-01     1.236081243E-01     1.625000000E-01
      149     1.654572945E-01     1.336081243E-01     1.500000000E-01
      150     1.529572945E-01     1.236081243E-01     1.500000000E-01
      151     1.779572945E-01     1.236081243E-01     1.500000000E-01
      152     1.654572945E-01     1.236081243E-01     1.875000000E-01
      153     1.654572945E-01     1.336081243E-01     1.750000000E-01
      154     1.529572945E-01     1.236081243E-01     1.750000000E-01
      155     1.779572945E-01     1.236081243E-01     1.750000000E-01
      156     1.654572945E-01     1.236081243E-01     2.125000000E-01
      157     1.654572945E-01     1.336081243E-01     2.000000000E-01
      158     1.529572945E-01     1.236081243E-01     2.000000000E-01
      159     1.779572945E-01     1.236081243E-01     2.000000000E-01
      160     1.654572945E-01     1.236081243E-01     2.375000000E-01
      161     1.654572945E-01     1.336081243E-01     2.250000000E-01
      162     1.529572945E-01     1.236081243E-01     2.250000000E-01
      163     1.779572945E-01     1.236081243E-01     2.250000000E-01
      164     1.654572945E-01     1.236081243E-01     2.625000000E-01
      165     1.654572945E-01     1.336081243E-01     2.500000000E-01
      166     1.529572945E-01     1.236081243E-01     2.500000000E-01
      167     1.779572945E-01     1.236081243E-01     2.500000000E-01
      168     1.654572945E-01     1.236081243E-01     2.875000000E-01
      169     1.654572945E-01     1.336081243E-01     2.750000000E-01
      170     1.529572945E-01     1.236081243E-01     2.750000000E-01
      171     1.779572945E-01     1.236081243E-01     2.750000000E-01
      172     1.654572945E-01     1.236081243E-01     3.125000000E-01
      173     1.654572945E-01     1.336081243E-01     3.000000000E-01
      174     1.529572945E-01     1.236081243E-01     3.000000000E-01
      175     1.779572945E-01     1.236081243E-01     3.000000000E-01
      176     1.654572945E-01     1.236081243E-01     3.375000000E-01
      177     1.654572945E-01     1.336081243E-01     3.250000000E-01
      178     1.529572945E-01     1.236081243E-01     3.250000000E-01
      179     1.779572945E-01     1.236081243E-01     3.250000000E-01
      180     1.654572945E-01     1.236081243E-01     3.625000000E-01
      181     1.654572945E-01     1.336081243E-01     3.500000000E-01
      182     1.529572945E-01     1.236081243E-01     3.500000000E-01
      183     1.779572945E-01     1.236081243E-01     3.500000000E-01
      184     1.654572945E-01     1.236081243E-01     3.875000000E-01
      185     1.654572945E-01     1.336081243E-01     3.750000000E-01
      186     1.529572945E-01     1.236081243E-01     3.750000000E-01
      187     1.779572945E-01     1.236081243E-01     3.750000000E-01
      188     1.654572945E-01     1.236081243E-01     4.125000000E-01
      189     1.654572945E-01     1.336081243E-01     4.000000000E-01
      190     1.529572945E-01     1.236081243E-01     4.000000000E-01
      191     1.779572945E-01     1.236081243E-01     4.000000000E-01
      192     1.654572945E-01     1.236081243E-01     4.375000000E-01
      193     1.654572945E-01     1.336081243E-01     4.250000000E-01
      194     1.529572945E-01     1.236081243E-01     4.250000000E-01
      195     1.779572945E-01     1.236081243E-01     4.250000000E-01
      196     1.654572945E-01     1.236081243E-01     4.625000000E-01
      197     1.654572945E-01     1.336081243E-01     4.500000000E-01
      198     1.529572945E-01     1.236081243E-01     4.500000000E-01
      199     1.779572945E-01     1.236081243E-01     4.500000000E-01
      200     1.654572945E-01     1.336081243E-01     4.750000000E-01
      201     1.529572945E-01     1.236081243E-01     4.750000000E-01
      202     1.779572945E-01     1.236081243E-01     4.750000000E-01
      203     1.654572945E-01     1.236081243E-01     4.875000000E-01
      204     1.654572945E-01     1.436081243E-01     4.625000000E-01
      205     1.654572945E-01     1.436081243E-01     4.875000000E-01
      206     1.779572945E-01     1.436081243E-01     4.750000000E-01
      207     1.529572945E-01     1.436081243E-01     4.750000000E-01
      208     1.654572945E-01     1.436081243E-01     4.375000000E-01
      209     1.779572945E-01     1.436081243E-01     4.500000000E-01
      210     1.529572945E-01     1.436081243E-01     4.500000000E-01
      211     1.654572945E-01     1.436081243E-01     4.125000000E-01
      212     1.779572945E-01     1.436081243E-01     4.250000000E-01
      213     1.529572945E-01     1.436081243E-01     4.250000000E-01
      214     1.654572945E-01     1.436081243E-01     3.875000000E-01
      215     1.779572945E-01     1.436081243E-01     4.000000000E-01
      216     1.529572945E-01     1.436081243E-01     4.000000000E-01
      217     1.654572945E-01     1.436081243E-01     3.625000000E-01
      218     1.779572945E-01     1.436081243E-01     3.750000000E-01
      219     1.529572945E-01     1.436081243E-01     3.750000000E-01
      220     1.654572945E-01     1.436081243E-01     3.375000000E-01
      221     1.779572945E-01     1.436081243E-01     3.500000000E-01
      222     1.529572945E-01     1.436081243E-01     3.500000000E-01
      223     1.654572945E-01     1.436081243E-01     3.125000000E-01
      224     1.779572945E-01     1.436081243E-01     3.250000000E-01
      225     1.529572945E-01     1.436081243E-01     3.250000000E-01
      226     1.654572945E-01     1.436081243E-01     2.875000000E-01
      227     1.779572945E-01     1.436081243E-01     3.000000000E-01
      228     1.529572945E-01     1.436081243E-01     3.000000000E-01
      229     1.654572945E-01     1.436081243E-01     2.625000000E-01
      230     1.779572945E-01     1.436081243E-01     2.750000000E-01
      231     1.529572945E-01     1.436081243E-01     2.750000000E-01
      232     1.654572945E-01     1.436081243E-01     2.375000000E-01
      233     1.779572945E-01     1.436081243E-01     2.500000000E-01
      234     1.529572945E-01     1.436081243E-01     2.500000000E-01
      235     1.654572945E-01     1.436081243E-01     2.125000000E-01
      236     1.779572945E-01     1.436081243E-01     2.250000000E-01
      237     1.529572945E-01     1.436081243E-01     2.250000000E-01
      238     1.654572945E-01     1.436081243E-01     1.875000000E-01
      239     1.779572945E-01     1.436081243E-01     2.000000000E-01
      240     1.529572945E-01     1.436081243E-01     2.000000000E-01
      241     1.654572945E-01     1.436081243E-01     1.625000000E-01
      242     1.779572945E-01     1.436081243E-01     1.750000000E-01
      243     1.529572945E-01     1.436081243E-01     1.750000000E-01
      244     1.654572945E-01     1.436081243E-01     1.375000000E-01
      245     1.779572945E-01     1.436081243E-01     1.500000000E-01
      246     1.529572945E-01     1.436081243E-01     1.500000000E-01
      247     1.654572945E-01     1.436081243E-01     1.125000000E-01
      248     1.779572945E-01     1.436081243E-01     1.250000000E-01
      249     1.529572945E-01     1.436081243E-01     1.250000000E-01
      250     1.654572945E-01     1.436081243E-01     8.750000000E-02
      251     1.779572945E-01     1.436081243E-01     1.000000000E-01
      252     1.529572945E-01     1.436081243E-01     1.000000000E-01
      253     1.654572945E-01     1.436081243E-01     6.250000000E-02
      254     1.779572945E-01     1.436081243E-01     7.500000000E-02
      255     1.529572945E-01     1.436081243E-01     7.500000000E-02
      256     1.654572945E-01     1.436081243E-01     3.750000000E-02
      257     1.779572945E-01     1.436081243E-01     5.000000000E-02
      258     1.529572945E-01     1.436081243E-01     5.000000000E-02
      259     1.654572945E-01     1.436081243E-01     1.250000000E-02
      260     1.779572945E-01     1.436081243E-01     2.500000000E-02
      261     1.529572945E-01     1.436081243E-01     2.500000000E-02
      262     1.779572945E-01     1.436081243E-01     0.000000000E+00
      263     1.529572945E-01     1.436081243E-01     0.000000000E+00
      264     1.654572945E-01     1.336081243E-01     0.000000000E+00
      265     1.779572945E-01     1.436081243E-01     5.000000000E-01
      266     1.529572945E-01     1.436081243E-01     5.000000000E-01
      267     1.654572945E-01     1.336081243E-01     5.000000000E-01
      268     1.904572945E-01     1.436081243E-01     1.250000000E-02
      269     1.904572945E-01     1.336081243E-01     0.000000000E+00
      270     1.904572945E-01     1.436081243E-01     3.750000000E-02
      271     1.904572945E-01     1.336081243E-01     2.500000000E-02
      272     1.904572945E-01     1.436081243E-01     6.250000000E-02
      273     1.904572945E-01     1.336081243E-01     5.000000000E-02
      274     1.904572945E-01     1.436081243E-01     8.750000000E-02
      275     1.904572945E-01     1.336081243E-01     7.500000000E-02
      276     1.904572945E-01     1.436081243E-01     1.125000000E-01
      277     1.904572945E-01     1.336081243E-01     1.000000000E-01
      278     1.904572945E-01     1.436081243E-01     1.375000000E-01
      279     1.904572945E-01     1.336081243E-01     1.250000000E-01
      280     1.904572945E-01     1.436081243E-01     1.625000000E-01
      281     1.904572945E-01     1.336081243E-01     1.500000000E-01
      282     1.904572945E-01     1.436081243E-01     1.875000000E-01
      283     1.904572945E-01     1.336081243E-01     1.750000000E-01
      284     1.904572945E-01     1.436081243E-01     2.125000000E-01
      285     1.904572945E-01     1.336081243E-01     2.000000000E-01
      286     1.904572945E-01     1.436081243E-01     2.375000000E-01
      287     1.904572945E-01     1.336081243E-01     2.250000000E-01
      288     1.904572945E-01     1.436081243E-01     2.625000000E-01
      289     1.904572945E-01     1.336081243E-01     2.500000000E-01
      290     1.904572945E-01     1.436081243E-01     2.875000000E-01
      291     1.904572945E-01     1.336081243E-01     2.750000000E-01
      292     1.904572945E-01     1.436081243E-01     3.125000000E-01
      293     1.904572945E-01     1.336081243E-01     3.000000000E-01
      294     1.904572945E-01     1.436081243E-01     3.375000000E-01
      295     1.904572945E-01     1.336081243E-01     3.250000000E-01
      296     1.904572945E-01     1.436081243E-01     3.625000000E-01
      297     1.904572945E-01     1.336081243E-01     3.500000000E-01
      298     1.904572945E-01     1.436081243E-01     3.875000000E-01
      299     1.904572945E-01     1.336081243E-01     3.750000000E-01
      300     1.904572945E-01     1.436081243E-01     4.125000000E-01
      301     1.904572945E-01     1.336081243E-01     4.000000000E-01
      302     1.904572945E-01     1.436081243E-01     4.375000000E-01
      303     1.904572945E-01     1.336081243E-01     4.250000000E-01
      304     1.904572945E-01     1.436081243E-01     4.625000000E-01
      305     1.904572945E-01     1.336081243E-01     4.500000000E-01
      306     1.904572945E-01     1.436081243E-01     4.875000000E-01
      307     1.904572945E-01     1.336081243E-01     4.750000000E-01
      308     1.904572945E-01     1.336081243E-01     5.000000000E-01
      309     1.404572945E-01     1.436081243E-01     1.250000000E-02
      310     1.404572945E-01     1.336081243E-01     0.000000000E+00
      311     1.404572945E-01     1.436081243E-01     3.750000000E-02
      312     1.404572945E-01     1.336081243E-01     2.500000000E-02
      313     1.404572945E-01     1.436081243E-01     6.250000000E-02
      314     1.404572945E-01     1.336081243E-01     5.000000000E-02
      315     1.404572945E-01     1.436081243E-01     8.750000000E-02
      316     1.404572945E-01     1.336081243E-01     7.500000000E-02
      317     1.404572945E-01     1.436081243E-01     1.125000000E-01
      318     1.404572945E-01     1.336081243E-01     1.000000000E-01
      319     1.404572945E-01     1.436081243E-01     1.375000000E-01
      320     1.404572945E-01     1.336081243E-01     1.250000000E-01
      321     1.404572945E-01     1.436081243E-01     1.625000000E-01
      322     1.404572945E-01     1.336081243E-01     1.500000000E-01
      323     1.404572945E-01     1.436081243E-01     1.875000000E-01
      324     1.404572945E-01     1.336081243E-01     1.750000000E-01
      325     1.404572945E-01     1.436081243E-01     2.125000000E-01
      326     1.404572945E-01     1.336081243E-01     2.000000000E-01
      327     1.404572945E-01     1.436081243E-01     2.375000000E-01
      328     1.404572945E-01     1.336081243E-01     2.250000000E-01
      329     1.404572945E-01     1.436081243E-01     2.625000000E-01
      330     1.404572945E-01     1.336081243E-01     2.500000000E-01
      331     1.404572945E-01     1.436081243E-01     2.875000000E-01
      332     1.404572945E-01     1.336081243E-01     2.750000000E-01
      333     1.404572945E-01     1.436081243E-01     3.125000000E-01
      334     1.404572945E-01     1.336081243E-01     3.000000000E-01
      335     1.404572945E-01     1.436081243E-01     3.375000000E-01
      336     1.404572945E-01     1.336081243E-01     3.250000000E-01
      337     1.404572945E-01     1.436081243E-01     3.625000000E-01
      338     1.404572945E-01     1.336081243E-01     3.500000000E-01
      339     1.404572945E-01     1.436081243E-01     3.875000000E-01
      340     1.404572945E-01     1.336081243E-01     3.750000000E-01
      341     1.404572945E-01     1.436081243E-01     4.125000000E-01
      342     1.404572945E-01     1.336081243E-01     4.000000000E-01
      343     1.404572945E-01     1.436081243E-01     4.375000000E-01
      344     1.404572945E-01     1.336081243E-01     4.250000000E-01
      345     1.404572945E-01     1.436081243E-01     4.625000000E-01
      346     1.404572945E-01     1.336081243E-01     4.500000000E-01
      347     1.404572945E-01     1.436081243E-01     4.875000000E-01
      348     1.404572945E-01     1.336081243E-01     4.750000000E-01
      349     1.404572945E-01     1.336081243E-01     5.000000000E-01
      350     1.404572945E-01     1.236081243E-01     4.625000000E-01
      351     1.404572945E-01     1.236081243E-01     4.875000000E-01
      352     1.404572945E-01     1.236081243E-01     4.375000000E-01
      353     1.404572945E-01     1.236081243E-01     4.125000000E-01
      354     1.404572945E-01     1.236081243E-01     3.875000000E-01
      355     1.404572945E-01     1.236081243E-01     3.625000000E-01
      356     1.404572945E-01     1.236081243E-01     3.375000000E-01
      357     1.404572945E-01     1.236081243E-01     3.125000000E-01
      358     1.404572945E-01     1.236081243E-01     2.875000000E-01
      359     1.404572945E-01     1.236081243E-01     2.625000000E-01
      360     1.404572945E-01     1.236081243E-01     2.375000000E-01
      361     1.404572945E-01     1.236081243E-01     2.125000000E-01
      362     1.404572945E-01     1.236081243E-01     1.875000000E-01
      363     1.404572945E-01     1.236081243E-01     1.625000000E-01
      364     1.404572945E-01     1.236081243E-01     1.375000000E-01
      365     1.404572945E-01     1.236081243E-01     1.125000000E-01
      366     1.404572945E-01     1.236081243E-01     8.750000000E-02
      367     1.404572945E-01     1.236081243E-01     6.250000000E-02
      368     1.404572945E-01     1.236081243E-01     3.750000000E-02
      369     1.404572945E-01     1.236081243E-01     1.250000000E-02
      370     1.529572945E-01     1.236081243E-01     0.000000000E+00
      371     1.529572945E-01     1.236081243E-01     5.000000000E-01
      372     1.904572945E-01     1.236081243E-01     4.625000000E-01
      373     1.904572945E-01     1.236081243E-01     4.875000000E-01
      374     1.904572945E-01     1.236081243E-01     4.375000000E-01
      375     1.904572945E-01     1.236081243E-01     4.125000000E-01
      376     1.904572945E-01     1.236081243E-01     3.875000000E-01
      377     1.904572945E-01     1.236081243E-01     3.625000000E-01
      378     1.904572945E-01     1.236081243E-01     3.375000000E-01
      379     1.904572945E-01     1.236081243E-01     3.125000000E-01
      380     1.904572945E-01     1.236081243E-01     2.875000000E-01
      381     1.904572945E-01     1.236081243E-01     2.625000000E-01
      382     1.904572945E-01     1.236081243E-01     2.375000000E-01
      383     1.904572945E-01     1.236081243E-01     2.125000000E-01
      384     1.904572945E-01     1.236081243E-01     1.875000000E-01
      385     1.904572945E-01     1.236081243E-01     1.625000000E-01
      386     1.904572945E-01     1.236081243E-01     1.375000000E-01
      387     1.904572945E-01     1.236081243E-01     1.125000000E-01
      388     1.904572945E-01     1.236081243E-01     8.750000000E-02
      389     1.904572945E-01     1.236081243E-01     6.250000000E-02
      390     1.904572945E-01     1.236081243E-01     3.750000000E-02
      391     1.904572945E-01     1.236081243E-01     1.250000000E-02
      392     1.779572945E-01     1.236081243E-01     0.000000000E+00
      393     1.779572945E-01     1.236081243E-01     5.000000000E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,40
(19i9)
        1        1        1        1        0        0        0        0       20        0        1       19      125      124      104       20       40       61       60
      203      393      373      202      205      265      306      206      200      267      308      307
        1        1        1        1        0        0        0        0       20        0        2       18       19      104      105       21       20       60       59
      196      202      372      199      204      206      304      209      197      200      307      305
        1        1        1        1        0        0        0        0       20        0        3       17       18      105      106       22       21       59       58
      192      199      374      195      208      209      302      212      193      197      305      303
        1        1        1        1        0        0        0        0       20        0        4       16       17      106      107       23       22       58       57
      188      195      375      191      211      212      300      215      189      193      303      301
        1        1        1        1        0        0        0        0       20        0        5       15       16      107      108       24       23       57       56
      184      191      376      187      214      215      298      218      185      189      301      299
        1        1        1        1        0        0        0        0       20        0        6       14       15      108      109       25       24       56       55
      180      187      377      183      217      218      296      221      181      185      299      297
        1        1        1        1        0        0        0        0       20        0        7       13       14      109      110       26       25       55       54
      176      183      378      179      220      221      294      224      177      181      297      295
        1        1        1        1        0        0        0        0       20        0        8       12       13      110      111       27       26       54       53
      172      179      379      175      223      224      292      227      173      177      295      293
        1        1        1        1        0        0        0        0       20        0        9       11       12      111      112       28       27       53       52
      168      175      380      171      226      227      290      230      169      173      293      291
        1        1        1        1        0        0        0        0       20        0       10       10       11      112      113       29       28       52       51
      164      171      381      167      229      230      288      233      165      169      291      289
        1        1        1        1        0        0        0        0       20        0       11        9       10      113      114       30       29       51       50
      160      167      382      163      232      233      286      236      161      165      289      287
        1        1        1        1        0        0        0        0       20        0       12        8        9      114      115       31       30       50       49
      156      163      383      159      235      236      284      239      157      161      287      285
        1        1        1        1        0        0        0        0       20        0       13        7        8      115      116       32       31       49       48
      152      159      384      155      238      239      282      242      153      157      285      283
        1        1        1        1        0        0        0        0       20        0       14        6        7      116      117       33       32       48       47
      148      155      385      151      241      242      280      245      149      153      283      281
        1        1        1        1        0        0        0        0       20        0       15        5        6      117      118       34       33       47       46
      144      151      386      147      244      245      278      248      145      149      281      279
        1        1        1        1        0        0        0        0       20        0       16        4        5      118      119       35       34       46       45
      140      147      387      143      247      248      276      251      141      145      279      277
        1        1        1        1        0        0        0        0       20        0       17        3        4      119      120       36       35       45       44
      136      143      388      139      250      251      274      254      137      141      277      275
        1        1        1        1        0        0        0        0       20        0       18        2        3      120      121       37       36       44       43
      132      139      389      135      253      254      272      257      133      137      275      273
        1        1        1        1        0        0        0        0       20        0       19        1        2      121      122       38       37       43       42
      127      135      390      130      256      257      270      260      128      133      273      271
        1        1        1        1        0        0        0        0       20        0       20        1      122      123      126       38       42       41       39
      130      391      392      131      260      268      262      259      128      271      269      264
        1        1        1        1        0        0        0        0       20        0       21       19       83      103      125       20       81       82       40
      201      351      371      203      207      347      266      205      200      348      349      267
        1        1        1        1        0        0        0        0       20        0       22       18       84       83       19       21       80       81       20
      198      350      201      196      210      345      207      204      197      346      348      200
        1        1        1        1        0        0        0        0       20        0       23       17       85       84       18       22       79       80       21
      194      352      198      192      213      343      210      208      193      344      346      197
        1        1        1        1        0        0        0        0       20        0       24       16       86       85       17       23       78       79       22
      190      353      194      188      216      341      213      211      189      342      344      193
